index_label,单词数,超链接,带话题,疫情相关,信用等级
0,1,False,False,False,"中
"
1,72,True,True,False,"中
"
2,3,False,False,False,"中
"
3,19,False,False,False,"中
"
4,22,True,False,False,"中
"
5,24,True,False,False,"中
"
6,88,False,True,False,"中
"
7,77,False,True,False,"中
"
8,22,False,False,False,"中
"
9,46,False,True,False,"中
"
10,31,True,True,False,"中
"
11,79,False,False,False,"中
"
12,74,False,False,True,"中
"
13,42,False,True,False,"中
"
14,62,False,True,False,"中
"
15,60,True,True,True,"正常
"
16,71,False,False,True,"正常
"
17,65,False,True,True,"中
"
18,20,True,False,False,"中
"
19,23,True,False,False,"低
"
20,74,False,True,False,"中
"
21,54,True,False,False,"中
"
22,41,True,False,False,"正常
"
23,15,True,False,False,"正常
"
24,74,False,False,True,"中
"
25,0,False,False,False,"中
"
26,15,False,True,False,"中
"
27,54,True,False,False,"中
"
28,40,False,False,False,"正常
"
29,23,True,False,False,"正常
"
30,4,False,False,False,"中
"
31,14,True,False,True,"中
"
32,13,False,False,False,"正常
"
33,75,False,False,False,"中
"
34,11,False,False,False,"正常
"
35,36,True,False,False,"正常
"
36,13,True,False,False,"中
"
37,42,False,False,False,"中
"
38,37,True,False,False,"中
"
39,31,False,False,False,"正常
"
40,17,True,False,False,"中
"
41,16,False,True,False,"中
"
42,1,False,False,False,"正常
"
43,39,True,False,False,"正常
"
44,14,True,False,False,"中
"
45,71,False,False,True,"中
"
46,77,False,True,True,"正常
"
47,35,True,False,True,"中
"
48,40,True,False,False,"中
"
49,30,True,True,True,"正常
"
50,74,False,False,False,"正常
"
51,57,False,False,False,"正常
"
52,55,False,True,False,"正常
"
53,5,False,False,False,"正常
"
54,26,False,True,True,"正常
"
55,23,True,False,True,"中
"
56,74,False,False,True,"中
"
57,1,False,False,False,"中
"
58,48,False,False,True,"正常
"
59,78,False,False,False,"中
"
60,55,False,False,False,"中
"
61,44,False,False,True,"中
"
62,31,True,False,False,"中
"
63,45,False,False,False,"低
"
64,59,True,False,False,"正常
"
65,11,True,False,False,"中
"
66,11,False,False,False,"中
"
67,42,True,False,False,"正常
"
68,20,True,False,False,"中
"
69,31,True,False,False,"中
"
70,35,False,False,True,"正常
"
71,8,False,False,False,"中
"
72,52,False,False,True,"正常
"
73,80,True,True,False,"正常
"
74,1,False,False,False,"中
"
75,17,False,True,True,"正常
"
76,65,False,True,True,"低
"
77,12,False,True,False,"正常
"
78,27,True,True,False,"正常
"
79,41,False,False,True,"正常
"
80,33,True,False,False,"中
"
81,60,True,False,True,"中
"
82,37,True,False,False,"正常
"
83,22,True,False,True,"中
"
84,48,True,True,True,"正常
"
85,64,False,False,True,"正常
"
86,74,False,False,True,"正常
"
87,1,False,False,False,"中
"
88,38,False,False,True,"中
"
89,72,False,False,False,"中
"
90,20,True,False,False,"中
"
91,38,False,False,True,"正常
"
92,67,True,False,True,"中
"
93,12,False,False,True,"正常
"
94,68,False,False,True,"正常
"
95,63,True,True,True,"正常
"
96,49,True,True,True,"正常
"
97,42,False,False,True,"中
"
98,41,True,True,True,"正常
"
99,24,True,True,True,"正常
"
100,7,False,False,False,"正常
"
101,77,False,False,True,"正常
"
102,2,False,False,False,"中
"
103,36,True,False,False,"正常
"
104,34,True,False,True,"正常
"
105,70,False,False,True,"正常
"
106,19,False,False,False,"中
"
107,31,True,False,True,"正常
"
108,60,True,False,False,"中
"
109,77,True,True,False,"正常
"
110,39,True,True,False,"中
"
111,15,False,True,True,"正常
"
112,38,False,False,True,"中
"
113,15,True,False,False,"中
"
114,71,False,False,True,"正常
"
115,23,True,False,False,"中
"
116,75,False,True,True,"正常
"
117,78,False,False,True,"正常
"
118,17,False,False,True,"中
"
119,61,True,False,False,"中
"
120,63,False,False,False,"中
"
121,23,True,False,False,"正常
"
122,28,True,False,False,"正常
"
123,11,False,True,False,"正常
"
124,63,False,False,False,"正常
"
125,25,True,False,False,"正常
"
126,23,True,False,False,"中
"
127,47,False,False,False,"正常
"
128,59,True,True,False,"正常
"
129,68,False,False,False,"正常
"
130,71,False,False,False,"正常
"
131,90,False,False,False,"中
"
132,78,False,False,False,"正常
"
133,20,True,False,False,"正常
"
134,24,True,False,False,"正常
"
135,11,False,False,False,"正常
"
136,65,False,False,False,"中
"
137,25,True,False,False,"正常
"
138,16,False,False,False,"正常
"
139,23,False,True,False,"正常
"
140,46,True,True,False,"正常
"
141,21,False,False,False,"正常
"
142,12,False,False,False,"中
"
143,43,False,False,False,"正常
"
144,23,True,False,False,"正常
"
145,8,False,False,False,"正常
"
146,102,False,False,False,"正常
"
147,29,True,True,False,"中
"
148,36,False,False,False,"正常
"
149,0,False,False,False,"正常
"
150,45,True,False,False,"中
"
151,36,True,True,False,"正常
"
152,13,True,False,False,"正常
"
153,71,False,False,False,"正常
"
154,13,False,False,False,"正常
"
155,20,False,False,False,"正常
"
156,50,True,False,False,"正常
"
157,24,True,False,False,"正常
"
158,7,False,False,False,"正常
"
159,28,False,False,False,"中
"
160,51,False,False,False,"正常
"
161,80,False,False,False,"中
"
162,1,False,False,False,"中
"
163,49,True,False,False,"中
"
164,45,False,True,False,"正常
"
165,70,False,False,False,"正常
"
166,17,False,False,False,"中
"
167,37,True,False,False,"正常
"
168,45,True,False,False,"正常
"
169,73,False,False,False,"正常
"
170,41,False,False,False,"正常
"
171,24,False,False,False,"正常
"
172,49,False,True,False,"中
"
173,54,True,False,False,"正常
"
174,37,False,False,False,"中
"
175,36,True,False,False,"正常
"
176,39,True,False,False,"中
"
177,39,True,False,False,"中
"
178,5,False,False,False,"正常
"
179,7,False,False,False,"中
"
180,34,False,False,False,"中
"
181,73,True,False,False,"正常
"
182,79,False,True,False,"正常
"
183,19,False,True,False,"低
"
184,37,False,True,False,"正常
"
185,3,False,False,False,"正常
"
186,58,True,False,False,"正常
"
187,43,True,False,False,"正常
"
188,16,False,False,False,"正常
"
189,48,True,False,False,"正常
"
190,5,False,False,False,"正常
"
191,27,True,False,False,"中
"
192,45,True,True,False,"中
"
193,12,False,False,False,"正常
"
194,42,False,False,False,"正常
"
195,1,False,False,False,"中
"
196,2,False,False,False,"正常
"
197,39,True,True,False,"正常
"
198,52,True,False,False,"正常
"
199,68,True,False,False,"正常
"
200,8,False,False,False,"正常
"
201,1,False,False,False,"中
"
202,72,False,False,False,"正常
"
203,32,False,False,False,"正常
"
204,13,False,False,False,"正常
"
205,44,False,False,False,"正常
"
206,1,False,False,False,"正常
"
207,71,False,False,False,"正常
"
208,35,True,False,False,"正常
"
209,41,True,False,False,"中
"
210,27,True,True,False,"正常
"
211,74,False,False,False,"中
"
212,74,False,False,False,"中
"
213,56,False,True,False,"中
"
214,49,True,False,False,"中
"
215,42,False,True,False,"正常
"
216,16,True,True,False,"正常
"
217,31,True,False,False,"中
"
218,34,False,False,False,"中
"
219,36,False,False,False,"中
"
220,42,False,True,False,"正常
"
221,44,False,False,False,"正常
"
222,45,False,False,False,"中
"
223,32,True,False,False,"中
"
224,76,False,False,False,"中
"
225,50,True,True,False,"正常
"
226,16,True,False,False,"中
"
227,44,False,False,False,"正常
"
228,31,False,False,False,"正常
"
229,45,False,False,False,"正常
"
230,2,False,False,False,"正常
"
231,36,False,False,False,"正常
"
232,22,True,False,False,"正常
"
233,22,False,False,False,"中
"
234,41,True,True,False,"正常
"
235,23,True,False,False,"正常
"
236,26,True,True,False,"中
"
237,37,True,False,False,"正常
"
238,28,True,False,False,"正常
"
239,27,True,False,False,"正常
"
240,43,False,True,False,"正常
"
241,34,True,False,False,"正常
"
242,31,True,True,False,"正常
"
243,36,False,False,True,"中
"
244,66,False,True,False,"正常
"
245,32,False,False,False,"中
"
246,18,False,False,False,"中
"
247,14,False,False,False,"正常
"
248,29,False,False,False,"中
"
249,19,False,False,False,"中
"
250,66,True,True,False,"中
"
251,68,True,True,False,"中
"
252,25,False,True,False,"正常
"
253,53,False,True,False,"正常
"
254,76,False,False,False,"正常
"
255,20,False,False,False,"正常
"
256,35,True,False,False,"正常
"
257,28,True,True,False,"正常
"
258,77,False,False,False,"正常
"
259,22,False,False,False,"正常
"
260,3,False,False,False,"正常
"
261,24,True,False,False,"正常
"
262,60,True,True,False,"正常
"
263,74,False,True,False,"正常
"
264,40,False,False,False,"正常
"
265,31,True,False,False,"正常
"
266,11,False,False,False,"正常
"
267,9,False,False,False,"正常
"
268,68,False,False,False,"中
"
269,60,True,False,False,"中
"
270,58,True,False,False,"正常
"
271,39,True,True,False,"正常
"
272,79,False,False,False,"中
"
273,1,False,False,False,"中
"
274,52,True,False,False,"中
"
275,25,False,True,False,"中
"
276,44,False,False,False,"中
"
277,1,False,False,False,"正常
"
278,4,False,False,False,"正常
"
279,11,True,False,False,"中
"
280,31,False,False,False,"正常
"
281,20,True,False,False,"正常
"
282,26,True,False,False,"正常
"
283,37,True,False,False,"正常
"
284,59,False,False,False,"正常
"
285,28,False,False,False,"正常
"
286,50,False,False,False,"中
"
287,67,False,False,False,"中
"
288,23,True,False,False,"中
"
289,26,False,False,False,"正常
"
290,33,True,True,False,"正常
"
291,56,True,True,False,"低
"
292,68,False,False,False,"正常
"
293,35,False,False,False,"正常
"
294,32,True,False,False,"中
"
295,33,False,False,True,"中
"
296,36,False,False,False,"正常
"
297,40,False,True,False,"中
"
298,53,False,False,False,"正常
"
299,20,False,True,False,"中
"
300,25,True,False,False,"中
"
301,64,False,False,False,"正常
"
302,67,False,False,True,"中
"
303,33,True,False,False,"中
"
304,32,True,False,False,"中
"
305,31,True,False,False,"正常
"
306,20,True,False,False,"正常
"
307,35,False,False,False,"中
"
308,54,False,False,False,"正常
"
309,20,False,True,False,"正常
"
310,63,False,False,True,"中
"
311,70,True,True,False,"中
"
312,64,True,False,False,"中
"
313,30,True,False,False,"中
"
314,47,True,True,False,"中
"
315,35,True,False,False,"正常
"
316,7,False,False,False,"中
"
317,39,True,False,False,"正常
"
318,28,False,False,True,"正常
"
319,48,False,False,False,"正常
"
320,43,False,False,False,"中
"
321,8,False,True,False,"正常
"
322,78,False,False,False,"正常
"
323,54,True,True,False,"中
"
324,26,True,True,False,"中
"
325,27,True,False,False,"正常
"
326,73,True,False,False,"中
"
327,25,True,False,False,"正常
"
328,12,True,False,False,"中
"
329,16,True,False,False,"中
"
330,29,False,False,False,"正常
"
331,26,False,False,False,"中
"
332,14,True,True,False,"中
"
333,14,True,False,False,"中
"
334,18,True,True,False,"中
"
335,14,True,False,False,"正常
"
336,21,True,False,False,"中
"
337,34,False,False,False,"正常
"
338,63,False,False,False,"正常
"
339,14,True,False,False,"中
"
340,14,True,False,False,"中
"
341,43,False,False,True,"正常
"
342,67,True,False,False,"正常
"
343,1,False,False,False,"正常
"
344,40,False,False,False,"正常
"
345,39,True,True,False,"正常
"
346,80,False,False,False,"中
"
347,45,False,True,False,"中
"
348,50,False,False,False,"正常
"
349,36,True,True,False,"中
"
350,41,False,False,False,"正常
"
351,66,True,True,False,"正常
"
352,38,True,False,False,"正常
"
353,45,False,False,False,"中
"
354,48,True,True,False,"中
"
355,12,False,False,False,"正常
"
356,22,True,True,False,"正常
"
357,35,False,False,False,"中
"
358,33,True,False,False,"中
"
359,86,True,True,False,"中
"
360,50,True,True,False,"中
"
361,29,True,False,False,"中
"
362,35,False,True,False,"正常
"
363,63,False,True,False,"正常
"
364,19,True,False,False,"中
"
365,72,False,True,False,"正常
"
366,47,True,False,False,"中
"
367,41,False,False,False,"中
"
368,73,False,False,True,"中
"
369,64,True,True,False,"中
"
370,45,False,True,False,"正常
"
371,65,True,False,False,"正常
"
372,55,True,False,False,"中
"
373,1,False,False,False,"低
"
374,62,False,False,False,"正常
"
375,25,True,False,False,"正常
"
376,40,False,False,False,"中
"
377,1,False,False,False,"中
"
378,21,False,False,False,"中
"
379,21,True,False,False,"中
"
380,76,False,False,False,"中
"
381,18,True,False,False,"正常
"
382,4,False,False,False,"中
"
383,26,True,False,False,"中
"
384,48,False,False,False,"正常
"
385,16,True,False,False,"中
"
386,51,False,False,False,"正常
"
387,49,False,False,False,"中
"
388,39,False,True,False,"中
"
389,70,False,True,False,"中
"
390,49,True,True,False,"正常
"
391,37,True,True,False,"中
"
392,39,False,False,False,"中
"
393,21,True,True,False,"正常
"
394,29,True,False,False,"中
"
395,14,False,True,False,"中
"
396,73,False,True,False,"正常
"
397,16,True,False,False,"中
"
398,39,True,True,False,"中
"
399,37,False,False,False,"中
"
400,9,True,False,False,"正常
"
401,41,True,True,False,"正常
"
402,18,True,True,False,"中
"
403,12,True,False,False,"中
"
404,46,True,True,False,"中
"
405,25,True,False,False,"正常
"
406,11,False,False,False,"正常
"
407,38,True,False,False,"中
"
408,43,False,False,False,"正常
"
409,43,False,True,False,"正常
"
410,34,False,False,False,"中
"
411,39,True,False,False,"中
"
412,21,True,False,False,"中
"
413,57,False,False,False,"正常
"
414,55,True,False,False,"中
"
415,73,False,False,False,"中
"
416,63,False,False,False,"中
"
417,26,True,False,False,"正常
"
418,32,True,False,False,"中
"
419,22,True,False,False,"正常
"
420,48,True,True,False,"中
"
421,54,False,False,True,"中
"
422,69,False,False,True,"中
"
423,47,True,False,False,"正常
"
424,50,False,False,False,"中
"
425,37,True,False,False,"中
"
426,35,False,False,False,"中
"
427,43,True,True,False,"中
"
428,14,False,False,False,"中
"
429,41,True,False,False,"正常
"
430,27,True,False,False,"正常
"
431,31,True,True,False,"正常
"
432,54,True,False,False,"中
"
433,24,True,False,False,"中
"
434,41,False,False,False,"中
"
435,23,True,False,False,"中
"
436,63,True,False,False,"中
"
437,23,True,False,False,"正常
"
438,73,False,False,False,"中
"
439,19,True,False,False,"正常
"
440,70,True,True,False,"正常
"
441,22,True,False,False,"中
"
442,20,False,True,False,"中
"
443,38,True,False,False,"中
"
444,1,False,False,False,"中
"
445,44,True,True,False,"正常
"
446,27,True,False,False,"中
"
447,39,False,True,False,"中
"
448,75,False,False,False,"中
"
449,44,False,False,False,"中
"
450,72,True,False,True,"中
"
451,1,False,False,False,"中
"
452,72,True,False,False,"中
"
453,55,True,False,False,"中
"
454,19,True,True,False,"正常
"
455,61,True,False,False,"中
"
456,18,True,True,False,"正常
"
457,62,False,False,False,"正常
"
458,69,True,False,False,"正常
"
459,17,True,False,False,"中
"
460,24,False,False,False,"正常
"
461,12,True,False,False,"中
"
462,86,False,False,False,"正常
"
463,44,True,False,False,"中
"
464,41,False,False,False,"中
"
465,44,True,True,False,"正常
"
466,21,True,True,False,"中
"
467,33,True,True,False,"中
"
468,55,False,False,False,"中
"
469,12,True,False,False,"中
"
470,35,False,False,False,"正常
"
471,41,False,False,False,"中
"
472,22,True,False,False,"中
"
473,21,True,False,False,"正常
"
474,48,True,False,False,"中
"
475,79,False,True,False,"中
"
476,75,False,False,False,"中
"
477,46,True,False,False,"正常
"
478,14,True,False,False,"中
"
479,64,False,True,False,"正常
"
480,43,True,False,False,"中
"
481,16,False,False,False,"正常
"
482,1,False,False,False,"中
"
483,1,False,False,False,"正常
"
484,21,True,False,False,"中
"
485,21,False,True,True,"中
"
486,33,True,False,False,"中
"
487,31,True,False,False,"中
"
488,43,False,False,False,"正常
"
489,17,False,False,False,"正常
"
490,31,True,True,False,"中
"
491,67,False,False,False,"中
"
492,54,True,False,False,"中
"
493,39,True,False,False,"中
"
494,16,True,False,False,"中
"
495,46,True,False,False,"中
"
496,70,True,True,False,"正常
"
497,45,True,False,False,"正常
"
498,72,False,False,False,"中
"
499,85,True,False,False,"中
"
500,41,False,False,False,"中
"
501,35,True,False,False,"中
"
502,41,False,True,False,"中
"
503,20,True,False,False,"正常
"
504,33,False,False,False,"正常
"
505,50,True,False,False,"中
"
506,39,True,True,False,"正常
"
507,48,False,False,False,"中
"
508,15,True,False,False,"中
"
509,29,False,False,False,"正常
"
510,83,False,False,False,"中
"
511,28,True,True,False,"中
"
512,33,True,False,False,"中
"
513,35,False,False,False,"中
"
514,35,True,True,False,"正常
"
515,33,True,False,False,"正常
"
516,24,True,True,False,"中
"
517,81,False,False,False,"中
"
518,58,False,False,False,"中
"
519,72,True,False,False,"中
"
520,31,True,False,False,"正常
"
521,73,False,False,False,"正常
"
522,39,False,False,True,"中
"
523,21,True,False,False,"中
"
524,69,False,False,False,"中
"
525,38,False,False,False,"中
"
526,32,True,True,False,"中
"
527,32,False,False,False,"中
"
528,57,False,False,False,"中
"
529,71,False,False,False,"中
"
530,29,True,False,False,"中
"
531,56,False,False,False,"中
"
532,34,False,False,False,"中
"
533,49,False,False,False,"中
"
534,56,True,False,False,"正常
"
535,47,True,True,False,"中
"
536,38,False,False,False,"中
"
537,35,False,False,False,"中
"
538,44,False,False,False,"正常
"
539,52,True,True,False,"正常
"
540,24,True,False,False,"正常
"
541,14,True,False,False,"中
"
542,15,True,True,False,"中
"
543,24,True,True,False,"中
"
544,36,True,False,False,"中
"
545,40,False,False,False,"正常
"
546,70,False,False,False,"中
"
547,59,True,False,False,"中
"
548,27,True,True,False,"正常
"
549,45,False,False,False,"正常
"
550,66,False,False,True,"正常
"
551,48,True,False,False,"正常
"
552,34,False,False,False,"正常
"
553,34,False,False,False,"正常
"
554,34,False,False,False,"正常
"
555,39,True,False,False,"正常
"
556,39,True,False,False,"正常
"
557,29,True,True,False,"正常
"
558,70,False,False,False,"正常
"
559,37,False,False,False,"正常
"
560,42,False,False,False,"正常
"
561,52,False,False,False,"正常
"
562,36,True,False,False,"正常
"
563,42,True,False,False,"中
"
564,33,False,False,False,"正常
"
565,16,True,False,False,"中
"
566,50,True,False,False,"正常
"
567,46,False,False,False,"正常
"
568,55,True,False,False,"正常
"
569,41,False,False,False,"正常
"
570,37,False,False,True,"中
"
571,34,True,True,False,"正常
"
572,40,True,False,False,"正常
"
573,29,False,False,False,"正常
"
574,15,True,False,False,"正常
"
575,44,True,False,False,"正常
"
576,12,True,False,False,"中
"
577,40,False,False,False,"正常
"
578,51,False,False,False,"正常
"
579,70,False,False,False,"正常
"
580,20,True,False,False,"中
"
581,26,False,False,False,"正常
"
582,51,True,False,False,"正常
"
583,18,True,False,False,"正常
"
584,11,True,False,False,"正常
"
585,58,False,False,False,"正常
"
586,43,True,False,False,"正常
"
587,44,False,False,False,"正常
"
588,74,False,True,False,"正常
"
589,22,True,False,False,"正常
"
590,70,False,False,False,"正常
"
591,68,False,True,True,"正常
"
592,37,False,False,False,"正常
"
593,20,True,False,False,"正常
"
594,43,True,False,False,"正常
"
595,65,False,False,False,"正常
"
596,21,False,False,False,"中
"
597,33,False,False,False,"正常
"
598,14,True,False,False,"正常
"
599,42,True,False,False,"正常
"
600,15,False,False,False,"正常
"
601,13,True,False,False,"正常
"
602,39,True,False,False,"正常
"
603,72,False,True,False,"正常
"
604,66,False,False,False,"中
"
605,28,True,False,False,"正常
"
606,60,False,False,False,"中
"
607,11,True,False,False,"正常
"
608,22,True,False,False,"正常
"
609,45,True,False,False,"中
"
610,29,True,False,False,"正常
"
611,66,False,False,True,"中
"
612,43,True,False,False,"正常
"
613,67,False,True,False,"中
"
614,31,False,False,False,"正常
"
615,62,False,False,False,"中
"
616,19,False,False,False,"正常
"
617,61,False,False,False,"正常
"
618,1,False,False,False,"正常
"
619,13,True,False,False,"正常
"
620,17,False,False,False,"正常
"
621,39,False,False,False,"正常
"
622,67,False,False,False,"正常
"
623,67,False,False,False,"正常
"
624,1,False,False,False,"正常
"
625,74,True,False,False,"中
"
626,63,False,False,False,"中
"
627,63,False,True,False,"正常
"
628,60,True,False,False,"正常
"
629,37,True,True,False,"正常
"
630,41,True,False,False,"正常
"
631,68,False,False,False,"正常
"
632,53,True,False,False,"中
"
633,78,False,False,False,"中
"
634,45,False,False,False,"中
"
635,79,True,True,False,"正常
"
636,70,False,False,False,"中
"
637,24,False,False,False,"正常
"
638,36,False,False,False,"正常
"
639,20,True,False,False,"正常
"
640,13,True,False,False,"正常
"
641,61,True,False,False,"中
"
642,66,True,False,False,"正常
"
643,35,False,False,False,"正常
"
644,28,True,False,False,"正常
"
645,25,True,False,False,"中
"
646,75,False,False,False,"正常
"
647,23,False,False,False,"中
"
648,34,True,True,False,"正常
"
649,47,True,False,False,"正常
"
650,47,True,False,False,"中
"
651,47,False,True,False,"正常
"
652,31,True,True,False,"正常
"
653,39,False,False,False,"正常
"
654,31,True,True,False,"中
"
655,32,True,True,False,"正常
"
656,41,True,False,False,"正常
"
657,22,False,False,False,"中
"
658,28,True,False,False,"中
"
659,23,True,True,False,"中
"
660,36,True,True,False,"正常
"
661,16,True,False,False,"正常
"
662,41,False,False,False,"中
"
663,40,True,False,False,"正常
"
664,64,False,False,True,"正常
"
665,56,False,False,False,"正常
"
666,39,False,False,False,"正常
"
667,48,True,True,False,"正常
"
668,40,True,False,False,"正常
"
669,47,True,False,False,"正常
"
670,38,False,False,False,"正常
"
671,17,True,False,False,"正常
"
672,15,True,False,False,"正常
"
673,46,False,False,False,"中
"
674,54,True,False,False,"中
"
675,34,True,False,True,"中
"
676,23,True,False,False,"正常
"
677,40,False,False,False,"正常
"
678,65,False,False,True,"中
"
679,27,True,True,False,"中
"
680,73,False,False,False,"正常
"
681,75,True,False,False,"正常
"
682,44,False,False,False,"正常
"
683,37,False,False,False,"正常
"
684,39,False,False,False,"中
"
685,33,False,False,False,"正常
"
686,15,True,False,False,"正常
"
687,36,True,False,False,"正常
"
688,36,False,False,True,"正常
"
689,76,False,False,False,"正常
"
690,22,True,False,False,"正常
"
691,43,False,True,False,"中
"
692,69,True,False,False,"正常
"
693,14,True,False,False,"正常
"
694,22,True,False,False,"中
"
695,37,False,False,True,"正常
"
696,20,True,False,False,"正常
"
697,16,True,True,False,"正常
"
698,39,True,True,False,"中
"
699,16,False,False,False,"正常
"
700,21,True,False,False,"中
"
701,38,False,False,False,"正常
"
702,31,True,False,False,"中
"
703,31,True,False,False,"正常
"
704,70,False,True,False,"正常
"
705,25,True,True,False,"正常
"
706,77,True,True,False,"正常
"
707,67,False,False,False,"中
"
708,25,True,False,False,"中
"
709,19,True,False,False,"中
"
710,40,False,False,False,"正常
"
711,47,False,False,False,"正常
"
712,72,False,True,False,"正常
"
713,26,True,False,False,"正常
"
714,36,True,False,False,"正常
"
715,64,False,False,True,"中
"
716,39,True,False,False,"正常
"
717,41,True,True,False,"中
"
718,28,True,True,False,"中
"
719,64,False,False,False,"正常
"
720,41,False,False,False,"中
"
721,42,False,False,False,"正常
"
722,42,False,False,False,"正常
"
723,47,False,True,False,"低
"
724,47,True,False,False,"正常
"
725,33,True,True,False,"正常
"
726,13,True,False,False,"正常
"
727,26,True,True,False,"正常
"
728,42,False,False,False,"正常
"
729,28,True,False,False,"正常
"
730,54,False,True,False,"正常
"
731,37,False,False,True,"正常
"
732,19,False,False,False,"中
"
733,78,True,True,False,"正常
"
734,32,True,True,False,"正常
"
735,29,True,True,False,"中
"
736,20,True,False,False,"正常
"
737,78,False,False,False,"中
"
738,24,True,False,False,"正常
"
739,28,True,False,False,"正常
"
740,63,True,False,False,"正常
"
741,14,True,False,False,"正常
"
742,27,True,False,False,"正常
"
743,36,True,False,False,"正常
"
744,19,True,False,False,"正常
"
745,61,False,False,False,"正常
"
746,46,True,False,False,"正常
"
747,58,True,False,False,"正常
"
748,42,False,False,False,"正常
"
749,43,True,False,False,"中
"
750,31,True,False,False,"中
"
751,41,False,True,False,"正常
"
752,19,True,False,False,"正常
"
753,74,False,False,False,"正常
"
754,39,False,False,False,"正常
"
755,19,True,False,False,"正常
"
756,32,True,False,False,"正常
"
757,79,False,False,False,"正常
"
758,27,False,False,False,"正常
"
759,46,True,False,False,"正常
"
760,74,False,True,False,"正常
"
761,29,False,False,True,"正常
"
762,31,True,False,False,"中
"
763,62,False,False,False,"正常
"
764,44,True,False,False,"正常
"
765,16,False,False,False,"正常
"
766,16,False,False,False,"正常
"
767,11,False,True,False,"正常
"
768,38,False,False,False,"正常
"
769,43,False,False,False,"中
"
770,28,True,False,False,"中
"
771,41,True,True,False,"正常
"
772,69,False,False,False,"正常
"
773,28,True,False,False,"正常
"
774,63,True,False,False,"正常
"
775,32,True,False,False,"正常
"
776,30,True,False,False,"正常
"
777,23,True,False,False,"正常
"
778,18,True,False,False,"正常
"
779,47,True,False,False,"正常
"
780,6,False,False,False,"正常
"
